dog_id	breed_name
192	Affenpinscher
23	Afghan Hound
116	Airedale Terrier
70	Akbash Dog
144	Akbash Dog
164	Akbash Dog
54	Akita
68	Alaskan Husky
115	Alaskan Malamute
139	American Bulldog
195	American Bulldog
76	American Foxhound
23	American Pit Bull Terrier
107	American Water Spaniel
124	Aussiedoodle
137	Australian Cattle Dog
113	Australian Kelpie
48	Australian Shepherd
52	Australian Shepherd
37	Australian Terrier
44	Australian Terrier
138	Australian Terrier
30	Azawakh
87	Azawakh
162	Azawakh
103	Basenji
203	Basenji
26	Basset Bleu de Gascogne
43	Basset Bleu de Gascogne
106	Basset Hound
2	Bearded Collie
130	Beauceron
91	Bedlington Terrier
92	Bedlington Terrier
90	Belgian Laekenois
1	Belgian Malinois
18	Belgian Malinois
108	Belgian Sheepdog
180	Belgian Sheepdog
194	Belgian Sheepdog
81	Belgian Tervuren
152	Belgian Tervuren
12	Berger Picard
66	Berger Picard
169	Berger Picard
34	Bernese Mountain Dog
74	Bernese Mountain Dog
146	Bernese Mountain Dog
43	Bichon Frise
169	Bichon Frise
203	Black and Tan Coonhound
1	Black Russian Terrier
55	Black Russian Terrier
142	Bloodhound
9	Blue Picardy Spaniel
80	Bluetick Coonhound
123	Bluetick Coonhound
4	Boerboel
204	Bolognese
16	Border Terrier
92	Border Terrier
159	Borzoi
98	Boston Terrier
163	Boston Terrier
86	Bouvier des Flandres
201	Boxer
57	Boykin Spaniel
82	Boykin Spaniel
2	Brussels Griffon
122	Brussels Griffon
140	Brussels Griffon
179	Brussels Griffon
132	Bull Terrier
175	Bull Terrier
89	Bullmastiff
124	Cairn Terrier
7	Canaan Dog
87	Canaan Dog
50	Cane Corso
62	Cane Corso
149	Cane Corso
157	Cane Corso
9	Cardigan Welsh Corgi
83	Cardigan Welsh Corgi
145	Cardigan Welsh Corgi
10	Catahoula Leopard Dog
22	Catahoula Leopard Dog
17	Caucasian Ovcharka
32	Cavalier King Charles Spaniel
105	Cavalier King Charles Spaniel
119	Cavalier King Charles Spaniel
153	Cavalier King Charles Spaniel
172	Cavalier King Charles Spaniel
144	Cavapom
151	Cavapom
172	Cavapom
110	Cavapoo
141	Cesky Terrier
73	Chesapeake Bay Retriever
65	Chihuahua
102	Chihuahua
121	Chihuahua
154	Chihuahua
133	Chinese Shar-Pei
180	Chinese Shar-Pei
32	Chinook
202	Chow Chow
85	Chug
110	Chug
31	Cirneco dell'Etna
150	Cirneco dell'Etna
191	Cirneco dell'Etna
67	Clumber Spaniel
137	Clumber Spaniel
125	Cockapoo
148	Cockapoo
150	Cockapoo
51	Cocker Spaniel
128	Cocker Spaniel
156	Cocker Spaniel
15	Collie
20	Collie
62	Collie
13	Curly-Coated Retriever
194	Curly-Coated Retriever
42	Dachshund
131	Dalmatian
38	Dogue de Bordeaux
21	English Cocker Spaniel
73	English Cocker Spaniel
19	English Foxhound
79	English Foxhound
155	English Setter
198	English Setter
81	English Springer Spaniel
86	English Springer Spaniel
167	English Springer Spaniel
177	English Springer Spaniel
183	English Springer Spaniel
135	English Toy Spaniel
8	Eurasier
39	Eurasier
152	Field Spaniel
39	Finnish Lapphund
149	Finnish Lapphund
